-----Spider begin-----
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1297518 finish at 19742.231288 s-----
共 600 条短评
Finished task: 361
Begin task: 362
Film id: 1292287   Film name: 新龙门客栈
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1292287 finish at 19804.331031 s-----
共 600 条短评
Finished task: 362
Begin task: 363
Film id: 25917973   Film name: 心迷宫
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25917973 finish at 19877.366947 s-----
共 600 条短评
Finished task: 363
Begin task: 364
Film id: 3792799   Film name: 岁月神偷
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3792799 finish at 19947.483789 s-----
共 600 条短评
Finished task: 364
Begin task: 365
Film id: 1293323   Film name: 大红灯笼高高挂
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1293323 finish at 20020.921803 s-----
共 600 条短评
Finished task: 365
Begin task: 366
Film id: 2063528   Film name: 盲山
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 2063528 finish at 20092.462953 s-----
共 600 条短评
Finished task: 366
Begin task: 367
Film id: 1307766   Film name: 那山那人那狗
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1307766 finish at 20168.313246 s-----
共 600 条短评
Finished task: 367
Begin task: 368
Film id: 21359690   Film name: 熊出没之过年
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 21359690 finish at 20229.909748 s-----
共 600 条短评
Finished task: 368
Begin task: 369
Film id: 1323746   Film name: 小城之春
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1323746 finish at 20292.625984 s-----
共 600 条短评
Finished task: 369
Begin task: 370
Film id: 1434269   Film name: 黑炮事件
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1434269 finish at 20359.218844 s-----
共 600 条短评
Finished task: 370
Begin task: 371
Film id: 1462243   Film name: 孝子贤孙伺候着
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1462243 finish at 20434.076744 s-----
共 600 条短评
Finished task: 371
Begin task: 372
Film id: 3369426   Film name: T省的84·85年
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
-----Spider of film 3369426 finish at 20488.932058 s-----
共 459 条短评
Finished task: 372
Begin task: 373
Film id: 1424627   Film name: 乌鸦与麻雀
page 0 finish
-----Spider of film 1424627 finish at 20490.599568 s-----
共 5 条短评
Finished task: 373
Begin task: 374
Film id: 1448751   Film name: 周恩来
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1448751 finish at 20548.247908 s-----
共 600 条短评
Finished task: 374
Begin task: 375
Film id: 1467748   Film name: 我的九月
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1467748 finish at 20616.083801 s-----
共 600 条短评
Finished task: 375
Begin task: 376
Film id: 1466022   Film name: 铁扇公主
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1466022 finish at 20681.004620 s-----
共 600 条短评
Finished task: 376
Begin task: 377
Film id: 4812790   Film name: 桃源镇
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
-----Spider of film 4812790 finish at 20697.553041 s-----
共 165 条短评
Finished task: 377
Begin task: 378
Film id: 2346499   Film name: 柳毅传书
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 2346499 finish at 20711.764854 s-----
共 142 条短评
Finished task: 378
Begin task: 379
Film id: 2057408   Film name: 孤儿救祖记
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 2057408 finish at 20726.806383 s-----
共 152 条短评
Finished task: 379
Begin task: 380
Film id: 6952649   Film name: 孟姜女
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 6952649 finish at 20737.398751 s-----
共 99 条短评
Finished task: 380
Begin task: 381
Film id: 5298980   Film name: 春闺梦
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 5298980 finish at 20741.292984 s-----
共 43 条短评
Finished task: 381
Begin task: 382
Film id: 35564186   Film name: 中秋奇妙游
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
-----Spider of film 35564186 finish at 20775.393546 s-----
共 378 条短评
Finished task: 382
Begin task: 383
Film id: 2279570   Film name: 我的黄金时代
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
-----Spider of film 2279570 finish at 20795.574708 s-----
共 215 条短评
Finished task: 383
Begin task: 384
Film id: 4281835   Film name: 花木兰
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 4281835 finish at 20805.779779 s-----
共 96 条短评
Finished task: 384
Begin task: 385
Film id: 2340946   Film name: 对花枪
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 2340946 finish at 20812.915861 s-----
共 68 条短评
Finished task: 385
Begin task: 386
Film id: 30290841   Film name: 决战兰州
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 30290841 finish at 20821.715900 s-----
共 78 条短评
Finished task: 386
Begin task: 387
Film id: 4848095   Film name: 重逢的日子
page 0 finish
page 1 finish
-----Spider of film 4848095 finish at 20826.680820 s-----
共 37 条短评
Finished task: 387
Begin task: 388
Film id: 2246001   Film name: 毛毛和哈利
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
-----Spider of film 2246001 finish at 20854.403842 s-----
共 227 条短评
Finished task: 388
Begin task: 389
Film id: 27085647   Film name: 恋习课
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 27085647 finish at 20866.553241 s-----
共 97 条短评
Finished task: 389
Begin task: 390
Film id: 30419843   Film name: 哔哩哔哩2016拜年祭
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 30419843 finish at 20874.670837 s-----
共 48 条短评
Finished task: 390
Begin task: 391
Film id: 26331830   Film name: 中美舞林冠军对抗赛2015
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 26331830 finish at 20881.544869 s-----
共 54 条短评
Finished task: 391
Begin task: 392
Film id: 1783545   Film name: 远山姐弟
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 1783545 finish at 20888.396401 s-----
共 45 条短评
Finished task: 392
Begin task: 393
Film id: 20411171   Film name: 爸爸，我捡到一瓶眼药水
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 20411171 finish at 20896.160716 s-----
共 74 条短评
Finished task: 393
Begin task: 394
Film id: 27062669   Film name: 人生AB剧
page 0 finish
page 1 finish
-----Spider of film 27062669 finish at 20900.872983 s-----
共 21 条短评
Finished task: 394
Begin task: 395
Film id: 1828115   Film name: 色，戒
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1828115 finish at 20975.928775 s-----
共 600 条短评
Finished task: 395
Begin task: 396
Film id: 1862151   Film name: 疯狂的石头
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1862151 finish at 21047.870492 s-----
共 600 条短评
Finished task: 396
Begin task: 397
Film id: 1303394   Film name: 青蛇
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1303394 finish at 21104.407049 s-----
共 600 条短评
Finished task: 397
Begin task: 398
Film id: 10537853   Film name: 万箭穿心
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
